"PDF Field","CRM Field"
"Distribution Rate","tspdistributionrate, birthday, retiredate"
"TSP Gross Yearly","tsptraditionalbalance, tsprothbalance, tspbalanceused, tspdistributionrate, birthday, retiredate"
"TSP Gross Monthly","tsptraditionalbalance, tsprothbalance, tspbalanceused, tspdistributionrate, birthday, retiredate"
"Fed Tax TSP","tsptraditionalbalance, tspbalanceused, tspdistributionrate, birthday, retiredate, maritalstatus"
"State Tax TSP","tsptraditionalbalance, tspbalanceused, tspdistributionrate, birthday, retiredate, homeAddress.state"
"Net FERS","high3avgsalary, salaryamount, servicecomputationdate, retiredate, yrsofmilitaryservice, sickleavehours, birthday, surviborbenefits, maritalstatus, optiona_retire, optionb_retire, optionc_retire, feglireduction, cust_fehbpermonth_023844547, dentalinsuranceperpayperiod, visioninsuranceperpayperiod, cust_ltcpermonth_062304353, homeAddress.state"
"Net Social Security","socialsecurityincome, maritalstatus, homeAddress.state"
"Net TSP","tsptraditionalbalance, tsprothbalance, tspbalanceused, tspdistributionrate, birthday, retiredate, maritalstatus, homeAddress.state"
"Net Retirement Income","high3avgsalary, salaryamount, servicecomputationdate, retiredate, yrsofmilitaryservice, sickleavehours, birthday, surviborbenefits, maritalstatus, optiona_retire, optionb_retire, optionc_retire, feglireduction, socialsecurityincome, age62socialsecurityestimate, cust_fehbpermonth_023844547, dentalinsuranceperpayperiod, visioninsuranceperpayperiod, cust_ltcpermonth_062304353, tsptraditionalbalance, tsprothbalance, tspbalanceused, tspdistributionrate, homeAddress.state"
"Current Monthly Net","currentnetincomeperpayperiod"
"Stocks And Bonds","stocksbonds"
"Brokerage Account","brokerageaccountsnq"
"Other 401ks and IRAs","other40ksira"
"Home Value","homevalue"
"Mortgage","mortgage"
"Gap Yes","currentnetincomeperpayperiod, high3avgsalary, salaryamount, servicecomputationdate, retiredate, yrsofmilitaryservice, sickleavehours, birthday, surviborbenefits, maritalstatus, optiona_retire, optionb_retire, optionc_retire, feglireduction, socialsecurityincome, age62socialsecurityestimate, cust_fehbpermonth_023844547, dentalinsuranceperpayperiod, visioninsuranceperpayperiod, cust_ltcpermonth_062304353, tsptraditionalbalance, tsprothbalance, tspbalanceused, tspdistributionrate, homeAddress.state"
"Gap No","currentnetincomeperpayperiod, high3avgsalary, salaryamount, servicecomputationdate, retiredate, yrsofmilitaryservice, sickleavehours, birthday, surviborbenefits, maritalstatus, optiona_retire, optionb_retire, optionc_retire, feglireduction, socialsecurityincome, age62socialsecurityestimate, cust_fehbpermonth_023844547, dentalinsuranceperpayperiod, visioninsuranceperpayperiod, cust_ltcpermonth_062304353, tsptraditionalbalance, tsprothbalance, tspbalanceused, tspdistributionrate, homeAddress.state"
"Ensuring","Always checked"
"Protecting","Always checked"
"Making","Always checked"
"Creating","Always checked"
"Understanding","Always checked"
"Reducing","Always checked"
"Summary Net SS","birthday, retiredate, socialsecurityincome, age62socialsecurityestimate, servicecomputationdate, yrsofmilitaryservice, sickleavehours, maritalstatus, homeAddress.state"
"Summary Net FERS","high3avgsalary, salaryamount, servicecomputationdate, retiredate, yrsofmilitaryservice, sickleavehours, birthday, surviborbenefits, maritalstatus, optiona_retire, optionb_retire, optionc_retire, feglireduction, cust_fehbpermonth_023844547, dentalinsuranceperpayperiod, visioninsuranceperpayperiod, cust_ltcpermonth_062304353, homeAddress.state"
"Summary Net TSP","tsptraditionalbalance, tsprothbalance, tspbalanceused, tspdistributionrate, birthday, retiredate, maritalstatus, homeAddress.state"
"less Health Insurance","cust_fehbpermonth_023844547"
"less Dental Insurance","dentalinsuranceperpayperiod"
"less Vision Insurance","visioninsuranceperpayperiod"
"FEGLI Basic Now","salaryamount, feglicodeactive, fegliperpayperiod"
"FEGLI A Now","feglicodeactive, fegliperpayperiod, optiona"
"FEGLI B Now","salaryamount, feglicodeactive, fegliperpayperiod, optionb"
"FEGLI C Now","feglicodeactive, fegliperpayperiod, optionc"
"FEGLI C Retire","optionc_retire"
"FEGLI B Retire","salaryamount, optionb_retire"
"FEGLI A Retire","optiona_retire"
"FEGLI Basic Retire","salaryamount, feglireduction, optiona_retire, optionb_retire, optionc_retire"
"Client DOB","birthday"
"Retire Date","retiredate"
"Military Time","yrsofmilitaryservice"
"TSP Balance Used","tspbalanceused, tsptraditionalbalance, tsprothbalance"
"Cash Checking Savings","liquid"
"Notes","change2fegli, beneficiaries, otherincomesources, otherpensions, tsptraditionalbalancenote, tsprothbalancenote, tsptotalbalancenote, liquidnote, debtbox, other40ksiranote, inheritedaccountsnote,  brokerageaccountsnqnote, stocksbondsnote, otherassetsnote"
"Advisor","rep.name, rep.email, rep.phone"
